www.allitebooks.com

www.allitebooks.com

Richard Dallaway
Lift Cookbook
www.allitebooks.com

Lift Cookbook
by Richard Dallaway
Copyright © 2013 Richard Dallaway. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Kara Ebrahim
Copyeditor: Kiel Van Horn
Proofreader: Linley Dolby
Indexer: Judy McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
June 2013:
First Edition
Revision History for the First Edition:
2013-06-21: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449362683 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Lift Cookbook, the image of an American lobster, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36268-3
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
1. Installing and Running Lift. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
1.1. Downloading and Running Lift                                                                                1
1.2. Creating a Lift Project from Scratch Using SBT                                                     4
1.3. Developing Using a Text Editor                                                                                8
1.4. Incorporating JRebel                                                                                                  9
1.5. Developing Using Eclipse                                                                                        12
1.6. Developing Using IntelliJ IDEA                                                                             13
1.7. Viewing the lift_proto H2 Database                                                                      15
1.8. Using the Latest Lift Build                                                                                       16
1.9. Using a New Version of Scala                                                                                  17
2. HTML. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  19
2.1. Testing and Debugging CSS Selectors                                                                   19
2.2. Sequencing CSS Selector Operations                                                                     20
2.3. Setting Meta Tag Contents                                                                                      22
2.4. Setting the Page Title                                                                                                23
2.5. HTML Conditional Comments                                                                              24
2.6. Returning Snippet Markup Unchanged                                                                26
2.7. Snippet Not Found When Using HTML5                                                             27
2.8. Avoiding CSS and JavaScript Caching                                                                   28
2.9. Adding to the Head of a Page                                                                                  30
2.10. Custom 404 Page                                                                                                    33
2.11. Other Custom Status Pages                                                                                   34
2.12. Links in Notices                                                                                                      36
2.13. Link to Download Data                                                                                         37
2.14. Test on a Req                                                                                                           39
iii
www.allitebooks.com

2.15. Rendering Textile Markup                                                                                    43
3. Forms Processing in Lift. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  45
3.1. Plain Old Form Processing                                                                                     45
3.2. Ajax Form Processing                                                                                              47
3.3. Ajax JSON Form Processing                                                                                   50
3.4. Use a Date Picker for Input                                                                                     55
3.5. Making Suggestions with Autocomplete                                                               58
3.6. Offering Choices with Radio Buttons                                                                    64
3.7. Conditionally Disable a Checkbox                                                                         69
3.8. Use a Select Box with Multiple Options                                                                70
3.9. File Upload                                                                                                                 75
4. REST. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  79
4.1. DRY URLs                                                                                                                 79
4.2. Missing File Suffix                                                                                                    80
4.3. Missing .com from Email Addresses                                                                     83
4.4. Failing to Match on a File Suffix                                                                             84
4.5. Accept Binary Data in a REST Service                                                                  85
4.6. Returning JSON                                                                                                        86
4.7. Google Sitemap                                                                                                         88
4.8. Calling REST Service from a Native iOS Application                                         90
5. JavaScript, Ajax, and Comet. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  95
5.1. Trigger Server-Side Code from a Button                                                               95
5.2. Call Server When Select Option Changes                                                           100
5.3. Creating Client-Side Actions in Your Scala Code                                              103
5.4. Focus on a Field on Page Load                                                                             104
5.5. Add a CSS Class to an Ajax Form                                                                        105
5.6. Running a Template via JavaScript                                                                       106
5.7. Move JavaScript to End of Page                                                                            107
5.8. Run JavaScript on Comet Session Loss                                                               109
5.9. Ajax File Upload                                                                                                     111
5.10. Format a Wired Cell                                                                                             114
6. Request Pipeline. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  117
6.1. Debugging a Request                                                                                             117
6.2. Running Code When Sessions Are Created (or Destroyed)                            119
6.3. Run Code When Lift Shuts Down                                                                       120
6.4. Running Stateless                                                                                                    121
6.5. Catch Any Exception                                                                                             122
6.6. Streaming Content                                                                                                 124
iv 
| 
Table of Contents
www.allitebooks.com

6.7. Serving a File with Access Control                                                                       127
6.8. Access Restriction by HTTP Header                                                                   128
6.9. Accessing HttpServletRequest                                                                              130
6.10. Force HTTPS Requests                                                                                        131
7. Relational Database Persistence with Record and Squeryl. . . . . . . . . . . . . . . . . . . . . . .  133
7.1. Configuring Squeryl and Record                                                                         133
7.2. Using a JNDI DataSource                                                                                      135
7.3. One-to-Many Relationship                                                                                   136
7.4. Many-to-Many Relationship                                                                                 140
7.5. Adding Validation to a Field                                                                                 147
7.6. Custom Validation Logic                                                                                       150
7.7. Modify a Field Value Before It Is Set                                                                    152
7.8. Testing with Specs                                                                                                   153
7.9. Store a Random Value in a Column                                                                    158
7.10. Automatic Created and Updated Timestamps                                                 159
7.11. Logging SQL                                                                                                          161
7.12. Model a Column with MySQL MEDIUMTEXT                                             162
7.13. MySQL Character Set Encoding                                                                        163
8. MongoDB Persistence with Record. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  165
8.1. Connecting to a MongoDB Database                                                                  165
8.2. Storing a Hash Map in a MongoDB Record                                                       167
