Carl Albing & JP Vossen
 bash 
Cookbook
SOLUTIONS AND EXAMPLES FOR BASH USERS
2nd Edition


Carl Albing and JP Vossen
bash Cookbook
Solutions and Examples for bash Users
SECOND EDITION

978-1-491-97533-6
[LSI]
bash Cookbook
by Carl Albing and JP Vossen
Copyright © 2018 Carl Albing and JP Vossen. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Jeff Bleiel
Production Editor: Kristen Brown
Copyeditor: Rachel Head
Proofreader: James Fraleigh
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2007:
 First Edition
October 2017:
 Second Edition
Revision History for the Second Edition
2017-10-04: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491975336 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. bash Cookbook, the cover image, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
1. Beginning bash. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
1.1 Why bash?                                                                                                                     2
1.2 The bash Shell                                                                                                               3
1.3 Decoding the Prompt                                                                                                  4
1.4 Showing Where You Are                                                                                            5
1.5 Finding and Running Commands                                                                            6
1.6 Getting Information About Files                                                                               8
1.7 Showing All Hidden (Dot) Files in the Current Directory                                  11
1.8 Using Shell Quoting                                                                                                  13
1.9 Using or Replacing Builtins and External Commands                                        15
1.10 Determining if You Are Running Interactively                                                   17
1.11 Setting bash as Your Default Shell                                                                         18
1.12 Keeping bash Updated                                                                                            20
1.13 Getting bash for Linux                                                                                            21
1.14 Getting bash for xBSD                                                                                            22
1.15 Getting bash for macOS                                                                                         24
1.16 Getting bash for Unix                                                                                              24
1.17 Getting bash for Windows                                                                                     26
1.18 Getting bash Without Getting bash                                                                      29
1.19 Learning More About bash Documentation                                                       30
2. Standard Output. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  33
2.1 Writing Output to the Terminal/Window                                                             34
2.2 Writing Output but Preserving Spacing                                                                 35
2.3 Writing Output with More Formatting Control                                                   36
2.4 Writing Output Without the Newline                                                                    38
iii

2.5 Saving Output from a Command                                                                            39
2.6 Saving Output to Other Files                                                                                   40
2.7 Saving Output from the ls Command                                                                    41
2.8 Sending Output and Error Messages to Different Files                                       42
2.9 Sending Output and Error Messages to the Same File                                         43
2.10 Appending Rather than Clobbering Output                                                       45
2.11 Using Just the Beginning or End of a File                                                            46
2.12 Skipping a Header in a File                                                                                    46
2.13 Throwing Output Away                                                                                          47
2.14 Saving or Grouping Output from Several Commands                                      48
2.15 Connecting Two Programs by Using Output as Input                                      50
2.16 Saving a Copy of Output Even While Using It as Input                                    51
2.17 Connecting Two Programs by Using Output as Arguments                            53
2.18 Using Multiple Redirects on One Line                                                                 55
2.19 Saving Output When Redirect Doesn’t Seem to Work                                      56
2.20 Swapping STDERR and STDOUT                                                                        58
2.21 Keeping Files Safe from Accidental Overwriting                                                59
2.22 Clobbering a File on Purpose                                                                                61
3. Standard Input. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  63
3.1 Getting Input from a File                                                                                          63
3.2 Keeping Your Data with Your Script                                                                       64
3.3 Preventing Weird Behavior in a Here-Document                                                 66
3.4 Indenting Here-Documents                                                                                     67
3.5 Getting User Input                                                                                                     68
3.6 Getting Yes or No Input                                                                                            70
3.7 Selecting from a List of Options                                                                              73
3.8 Prompting for a Password                                                                                        74
4. Executing Commands. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  77
4.1 Running Any Executable                                                                                          77
4.2 Running Several Commands in Sequence                                                             80
4.3 Running Several Commands All at Once                                                              81
4.4 Telling Whether a Command Succeeded or Not                                                  82
4.5 Running a Command Only if Another Command Succeeded                           84
4.6 Using Fewer if Statements                                                                                        85
4.7 Running Long Jobs Unattended                                                                              87
4.8 Displaying Error Messages When Failures Occur                                                88
4.9 Running Commands from a Variable                                                                     89
4.10 Running All Scripts in a Directory                                                                       90
iv 
| 
Table of Contents

5. Basic Scripting: Shell Variables. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  93
5.1 Documenting Your Script                                                                                         95
5.2 Embedding Documentation in Shell Scripts                                                         96
5.3 Promoting Script Readability                                                                                   98
5.4 Separating Variable Names from Surrounding Text                                          100
5.5 Exporting Variables                                                                                                 101
5.6 Seeing All Variable Values                                                                                      103
5.7 Using Parameters in a Shell Script                                                                        104
5.8 Looping Over Arguments Passed to a Script                                                       106
5.9 Handling Parameters with Spaces                                                                         107
5.10 Handling Lists of Parameters with Spaces                                                         109
5.11 Counting Arguments                                                                                            111
5.12 Consuming Arguments                                                                                        113
5.13 Getting Default Values                                                                                          115
5.14 Setting Default Values                                                                                           116
5.15 Using null as a Valid Default Value                                                                     117
5.16 Using More than Just a Constant String for Default                                        118
5.17 Giving an Error Message for Unset Parameters                                                120
5.18 Changing Pieces of a String                                                                                 122
5.19 Getting the Absolute Value of a Number                                                           124
5.20 Using bash for basename                                                                                      125
5.21 Using bash for dirname                                                                                        126
5.22 Using Alternate Values for Comma Separated Values                                     127
5.23 Using Array Variables                                                                                           128
5.24 Converting Between Upper- and Lowercase                                                     129
5.25 Converting to Camel Case                                                                                   130
6. Shell Logic and Arithmetic. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  133
6.1 Doing Arithmetic in Your Shell Script                                                                 133
6.2 Branching on Conditions                                                                                       136
6.3 Testing for File Characteristics                                                                              140
6.4 Testing for More than One Thing                                                                         143
6.5 Testing for String Characteristics                                                                          144
6.6 Testing for Equality                                                                                                 145
6.7 Testing with Pattern Matches                                                                                 147
6.8 Testing with Regular Expressions                                                                         149
6.9 Changing Behavior with Redirections                                                                  152
6.10 Looping for a While                                                                                              153
6.11 Looping with a read                                                                                              155
6.12 Looping with a Count                                                                                           157
6.13 Looping with Floating-Point Values                                                                   159
